ID,Tin,Tmax1,Tout1,Tmax2,Tout2,Tcin1,Tcin2,z1,z2,Fi1,Fi2,Fs1,Fs2,ˆ³—Í,“]‰»,Mn,Mw,LCB,SCB
1,208.0505811,298.1080479,235.3124414,284.9971643,243.3651529,117.1376189,117.8703094,0.026865932,0.577562289,0.482156449,0.485056135,662.1281521,245.8967244,2993.121956,0.134001018,27022.73733,164824.5209,0.809758235,26.24701059
2,207.4643172,295.4880487,230.5347059,284.953,244.7139284,116.7550976,118.2181483,0.029045202,0.577039596,0.439751533,0.470413263,666.6508099,244.2443684,2988.015604,0.132456345,27245.00668,163179.0981,0.797035616,26.17679285
3,207.2479304,298.5523474,237.5387842,285.5168685,243.3715804,117.40501,117.7360077,0.028724965,0.579115655,0.470420132,0.473911426,665.0104666,242.8125909,3044.352651,0.13442459,27140.39948,164537.1276,0.802129261,26.28965155
4,207.0112366,297.4842085,232.110235,285.0063568,243.5693796,116.7012999,117.9649747,0.028276985,0.575645243,0.485746094,0.462538382,671.1360417,243.635305,3002.167033,0.133618384,27222.41821,168402.8253,0.807306963,25.93642248
5,208.7692941,296.4894488,236.9926386,284.5315904,240.7531889,117.6259322,117.4062079,0.02937476,0.576728549,0.458301274,0.463944696,674.6581276,248.5791782,3006.112382,0.132521739,27187.1938,159726.0194,0.790946748,25.89240374
6,207.4913904,295.4337262,230.3753961,283.8901674,241.3092847,116.7218166,117.6290606,0.030443364,0.581388623,0.451843176,0.463479211,676.9383767,248.6468076,3007.756369,0.13176931,27457.28685,161270.9401,0.784919487,26.01895542
7,207.265799,293.406305,231.2793692,284.9431089,246.1245214,117.1404292,118.5287098,0.031390551,0.576779046,0.418878874,0.468118982,664.5233141,246.091551,2985.078847,0.131705207,27427.35343,163310.5728,0.788113955,25.94747213
8,207.848867,299.1826529,238.8333053,285.8087895,242.5116386,117.5364572,117.5469099,0.027225815,0.574428352,0.486522566,0.479597949,663.6283236,250.1286369,3018.128747,0.135119558,26996.22869,164711.3967,0.810192572,26.34585451
9,207.5414144,297.5950156,231.450099,287.8462294,242.9056878,116.5889776,117.287979,0.028138332,0.570611273,0.472936005,0.510858183,667.9080965,244.8113944,3015.623154,0.135484166,26935.48894,164866.7856,0.823003358,26.20007009
10,208.5113231,297.9284657,234.0644647,285.6637521,244.7135348,116.9626499,118.0848419,0.026986859,0.574653988,0.476604334,0.471905797,664.7869023,246.3180265,3004.038074,0.133723901,27087.6795,163532.3825,0.805906017,26.10550969
11,206.0436176,294.7693985,228.8459882,284.5442465,241.5505142,116.5626312,117.5758499,0.030971973,0.578811086,0.438158477,0.461876073,669.6929517,245.2213475,3015.746706,0.132587474,27508.43578,163860.1324,0.790854362,26.16586611
12,207.0784968,295.7967849,229.3692936,286.3053468,246.7280504,116.509072,118.4265223,0.029391689,0.574473341,0.453891588,0.484764168,663.0286846,244.4642176,2992.73502,0.133665186,27208.65304,168079.454,0.807815058,26.00838935
13,207.1455839,295.0428682,229.2851858,284.2184227,242.3697152,116.6088787,117.8576139,0.029956933,0.576978761,0.444019212,0.450795694,674.735117,247.4325784,3000.649068,0.13176089,27372.52033,165302.5112,0.787814217,25.89723147
14,206.2824914,294.9924802,229.6835509,284.7085553,244.3552957,116.6648149,118.1827732,0.030620752,0.577498335,0.459097633,0.47711384,666.9425271,243.0514991,2975.624624,0.132833441,27305.17105,169730.9375,0.805467194,26.00136097
15,208.9622522,298.3368723,237.2659847,285.2020055,240.7026455,117.4096642,117.2251371,0.027706878,0.576419855,0.476643025,0.475580954,666.462614,244.9424404,3022.140112,0.133865682,27033.73789,161247.569,0.802895179,26.13460474
16,206.9902457,297.2350561,234.6214539,283.5087633,240.1666839,117.1303715,117.4282253,0.029268923,0.581494798,0.475912529,0.462573738,668.5453089,244.7764416,3006.310677,0.133029298,27262.32493,163831.8688,0.79715522,26.16942643
17,207.7788892,297.3191191,231.963969,286.7003853,244.7530876,116.7102698,117.8934734,0.028177133,0.57352225,0.465357295,0.486456848,664.5429242,247.9573283,3018.928801,0.134413122,27091.40575,163922.3995,0.807829878,26.40348842
18,206.7174739,297.252513,231.5012278,285.9976632,241.8958471,116.630257,117.3928332,0.028813484,0.576071858,0.471667927,0.48846165,667.0252293,245.3900956,3015.457098,0.134565599,27113.46628,164437.6051,0.810847376,26.01201864
19,206.3223439,294.6860628,229.6214946,282.734205,242.7818267,116.7046957,118.1719591,0.030358984,0.58133408,0.442409493,0.445223594,660.9015542,243.545415,2980.784907,0.131481502,27507.90864,165665.0495,0.788393064,25.93345553
